2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Owino, M.	3	45	CANADIAN JOURNAL OF AFRICAN STUDIES	0008-3968	(Uk)RN315352702	CANADIAN JOURNAL OF AFRICAN STUDIES 45(3), 635-637. (2011)	Timothy J. Stapleton, A Military History of South Africa: From the Dutch-Khoi Wars to the End of Apartheid	xxk	eng	Taylor & Francis	2011
2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Kanduza, A.	1	44	AFRICAN HISTORICAL REVIEW	1753-2523	(Uk)RN322541385	AFRICAN HISTORICAL REVIEW 44(1), 145-146. (2012)	African Wars: A Defense Intelligence Perspective	xxk		Taylor & Francis	2012
2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Peters, K.	12	10	HISTORY COMPASS	1478-0542	(Uk)RN323437347	HISTORY COMPASS 10(12), 879-888. (2012)	Youth, Wars and Violence in West Africa	xxk	eng	BLACKWELL PUBLISHING LTD	2012
2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Zaccaria, M.	3	57	INTERNATIONAL REVIEW OF SOCIAL HISTORY	0020-8590	(Uk)RN328165397	INTERNATIONAL REVIEW OF SOCIAL HISTORY 57(3), 478-480. (2012)	The World in World Wars. Experiences, Perceptions and Perspectives from Africa and Asia. Ed. by Heike Liebau, Katrin Bromber, Katharina Lange, Dyala Hamzah and Ravi Ahuja. [Studies in Global Social History, Vol. 5.] Brill, Leiden [etc.] 2010. vii, 613 pp. EURO 129.00; $183.00	ne	eng	CAMBRIDGE UNIVERSITY PRESS	2012
2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Kynoch, G.	447	112	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY-	0001-9909	(Uk)RN330197247	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY- 112(447), 283-303. (2013)	Reassessing transition violence: Voices from South Africas township wars, 1990-4	xxk	eng	Oxford University Press	2013
2014-01-31_JA-africa.tsv:History_2i-rdf.tsv	Ruffins, F. D.	70		RADICAL HISTORY REVIEW	0163-6545	(Uk)RN038517510	RADICAL HISTORY REVIEW 70, 78-101. (1998)	Culture Wars Won and Lost, Part II: The National African-American Museum Project	xxu	eng	MARHO	1998
2014-01-31_JA-africa.tsv:History_2i-rdf.tsv	Zartman, I. W.	124		FOREIGN POLICY -WASHINGTON-	0015-7228	(Uk)RN095264347	FOREIGN POLICY -WASHINGTON- 124, 66-67. (2001)	Bordering on War The demarcation of boundaries in Africa can help end a cycle of costly and debilitating wars	xxu	eng	FOREIGN POLICY	2001
2014-01-31_JA-africa.tsv:History_2i-rdf.tsv		4255		WEST AFRICA	0043-2962	(Uk)RN097962560	WEST AFRICA 4255, 9-11. (2000)	Why so many wars in Africa?	xxk	eng		2000
2014-01-31_JA-africa.tsv:History_2i-rdf.tsv	Freedman, L.	137		FOREIGN POLICY -WASHINGTON-	0015-7228	(Uk)RN133382318	FOREIGN POLICY -WASHINGTON- 137, 16-25. (2003)	War: Which represents modern war: The U.S. military unleashing hightech arsenals to crush a dictator's army or machete-wielding insurgents fighting brutal civil wars in Africa?	xxu	eng	FOREIGN POLICY	2003
2014-01-31_JA-africa.tsv:History_2i-rdf.tsv	Gettleman, J.	178		FOREIGN POLICY -WASHINGTON-	0015-7228	(Uk)RN267519727	FOREIGN POLICY -WASHINGTON- 178, 73-75. (2010)	Africa's Forever Wars	xxu	eng	CARNEGIE ENDOWMENT FOR INTERNATIONAL PEACE	2010
2014-01-31_JA-africa.tsv:History_2v-rdf.tsv	Murray, A.		25	PROCEEDINGS- WESTERN SOCIETY FOR FRENCH HISTORY		(Uk)RN061849592	PROCEEDINGS- WESTERN SOCIETY FOR FRENCH HISTORY 25, 186-195. (1998)	Documentary Fiction: Images of Sub-Saharan Africa in Colonial Film Between the Wars	xxu	eng	UNIVERSITY PRESS OF COLORADO	1998
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Moss, T. J.	1	59	BULLETIN- SCHOOL OF ORIENTAL AND AFRICAN STUDIES UNIVERSITY OF LONDON	0041-977X	(Uk)RN004162365	BULLETIN- SCHOOL OF ORIENTAL AND AFRICAN STUDIES UNIVERSITY OF LONDON 59(1), 211. (1995)	Raymond W. Copson: Africa's wars and prospects for peace	xxk	eng	OXFORD UNIVERSITY PRESS	1995
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	MADDOX, G. H.	3	40	JOURNAL OF AFRICAN HISTORY	0021-8537	(Uk)RN071742039	JOURNAL OF AFRICAN HISTORY 40(3), 489. (1999)	Bruce Vandervort, Wars of Imperial Conquest in Africa, 1830-1914.	xxk	eng	CAMBRIDGE UNIVERISTY PRESS	1999
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Maier, D. J.	3	105	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN081243554	AMERICAN HISTORICAL REVIEW 105(3), 1055. (2000)	BRUCE VANDERVORT. Wars of Imperial Conquest in Africa, 1830-1914	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2000
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Lloyd, B.	5	105	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN090548712	AMERICAN HISTORICAL REVIEW 105(5), 1763. (2000)	WILLIAM J. MAXWELL. New Negro, Old Left: African-American Writing and Communism Between the Wars	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2000
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Thompson, P. S.	02-Mar	32	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES	0361-7882	(Uk)RN092999890	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES 32(2/3), 609. (1999)	Vandervort, Wars of Imperial Conquest in Africa, 1830-1914	xxu	eng	AFRICAN STUDIES CENTER AT BOSTON UNIVERSITY	1999
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Gibson, D. B.	1	88	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN097545078	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 88(1), 249. (2001)	Maxwell, New Negro, Old Left: African-American Writing and Communism between the Wars; and Smethurst, The New Red Negro: The Literary Left and African American Poetry, 1930-1946	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2001
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	de Montclos, M.-A. P.	1	35	CANADIAN JOURNAL OF AFRICAN STUDIES	0008-3968	(Uk)RN108786012	CANADIAN JOURNAL OF AFRICAN STUDIES 35(1), 165. (2001)	Taisier M. Ali and Robert O. Matthews, eds. Civil Wars in Africa: Roots and Resolution	xxc	eng	CANADIAN ASSOCIATION OF AFRICAN STUDIES	2001
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Peretti, B. W.	1	91	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN152331720	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-. 91(1), 279. (2004)	Dinerstein, Swinging the Machine: Modernity, Technology, and African American Culture between the World Wars	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2004
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Erenberg, L. A.	4	109	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN159735574	AMERICAN HISTORICAL REVIEW 109(4), 1252. (2004)	Joel Dinerstein. Swinging the Machine: Modernity, Technology, and African American Culture Between the World Wars	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2004
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Anugwom, E. E.	3	77	AFRICA -LONDON- INTERNATIONAL AFRICAN INSTITUTE-	0001-9720	(Uk)RN214265744	AFRICA -LONDON- INTERNATIONAL AFRICAN INSTITUTE- 77(3), 470. (2007)	Oliver Furley and Roy May (eds), Ending Africa's Wars: progressing to peace	xxk	eng	INTERNATIONAL AFRICAN INSTITUTE	2007
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Gordon, D.	1	44	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES	0361-7882	(Uk)RN295390334	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES 44(1), 182. (2011)	Stapleton, A Military History of South Africa: From the Dutch-Khoi Wars to the End of Apartheid	xxu	eng	AFRICAN STUDIES CENTER AT BOSTON UNIVERSITY	2011
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Dunak, K.	3	117	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN314696360	AMERICAN HISTORICAL REVIEW 117(3), 869. (2012)	Anastasia C. Curwood. Stormy Weather: Middle-Class African American Marriages between the Two World Wars	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2012
2014-01-31_JA-africa.tsv:History_4i-rdf.tsv	Allcock, S.	84		AFRICAN RESEARCH AND DOCUMENTATION	0305-862X	(Uk)RN094763666	AFRICAN RESEARCH AND DOCUMENTATION 84, 77. (2000)	Historical dictionary of civil wars in Africa, by Guy Arnold	xxk	eng	HANS ZELL PUBLISHERS	2000
2014-01-31_JA-africa.tsv:History_4i-rdf.tsv	Arnold, G.	394		AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY-	0001-9909	(Uk)RN073930522	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY- 394, 142. (2000)	Historical Dictionary of Civil Wars in Africa (by Anthony Clayton)	xxk	eng	OXFORD UNIVERSITY PRESS	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Meyer, W. E. H.	4	18	JOURNAL OF AMERICAN CULTURE	0191-1813	(Uk)RN010693512	JOURNAL OF AMERICAN CULTURE 18(4), 33-42. (1995)	Culture-Wars/Gender-Scars: Faulkner's South vs. America	xxu	eng	BOWLING GREEN STATE UNIV	1995
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Folks, J. J.	2	60	SOUTH ATLANTIC REVIEW	0277-335X	(Uk)RN013241132	SOUTH ATLANTIC REVIEW 60(2), 174-175. (1995)	American Culture Between the Wars: Revisionary Modernism and Postmodern Critique. By Walter Kalaidjian	xxu	eng	SOUTH ATLANTIC MODERN LANGUAGE ASSOCIATION	1995
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Proschan, F.	1	28	BULLETIN- CONCERNED ASIAN SCHOLARS	0007-4810	(Uk)RN015894623	BULLETIN- CONCERNED ASIAN SCHOLARS 28(1), 52-64. (1996)	"""Rumor, Innuendo, Propaganda, and Disinformation""; Tragic Mountains: The Hmong, the Americans, and the Secret Wars for Laos, 1942-1992, by Jane Hamilton-Merritt"	xxu	eng	CONCERNED ASIAN SCHOLARS	1996
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Walker, A. R.	2	27	JOURNAL OF SOUTHEAST ASIAN STUDIES	0022-4634	(Uk)RN018910147	JOURNAL OF SOUTHEAST ASIAN STUDIES 27(2), 435-437. (1996)	Tragic Mountains: The Hmong, the Americans, and the Secret Wars for Laos, 1942-1992. By Jane Hamilton-Merritt	my	eng	NATIONAL UNIVERSITY OF SINGAPORE	1996
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Geyer, M.	4	38	COMPARATIVE STUDIES IN SOCIETY AND HISTORY	0010-4175	(Uk)RN020484068	COMPARATIVE STUDIES IN SOCIETY AND HISTORY 38(4), 619-657. (1996)	Global Violence and Nationalizing Wars in Eurasia and America: The Geopolitics of War in the Mid-Nineteenth Century	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1996
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Rausch, J. M.	1	77	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN021229180	HISPANIC AMERICAN HISTORICAL REVIEW 77(1), 125-126. (1997)	Independence in Latin America: A Comparative Approach, by Richard Graham; Independence in Spanish America: Civil Wars, Revolutions, and Underdevelopment, by Jay Kinsbruner; Latin American Revolutions, 1808-1826: Old and New World Origins, by John Lynch	xxu	eng	HISTORY OF THE AMERICAN HISTORICAL ASSOCIATION	1997
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Lambert, A. D.	2	8	INTERNATIONAL JOURNAL OF MARITIME HISTORY	0843-8714	(Uk)RN024793758	INTERNATIONAL JOURNAL OF MARITIME HISTORY 8(2), 232-233. (1996)	Jan Glete, Navies and Nations: Warships, Navies and State Building in Europe and America, 1500-1860	xxc	eng	INTERNATIONAL MARITIME ECONOMIC HISTORY ASSOCIATION	1996
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Ortega, L.	2	29	JOURNAL OF LATIN AMERICAN STUDIES	0022-216X	(Uk)RN025933310	JOURNAL OF LATIN AMERICAN STUDIES 29(2), 509-510. (1997)	Eduardo Posada-Carbo (ed.), Wars, Parties and Nationalism: Essays on the Politics and Society of Nineteenth-Century Latin America	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1997
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Robinson, J. A. O.	WIN	2	ORAL HISTORY REVIEW	0094-0798	(Uk)RN027240240	ORAL HISTORY REVIEW 2(WIN), 107-109. (1996)	Heineman, Campus Wars: The Peace Movement at American State Universities in the Vietnam Era and Tollefson, The Strength Not to Fight: An Oral History of Conscientious Objectors of the Vietnam War	xxu	eng	ORAL HISTORY ASSOCIATION	1996
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Ryan, M. B.	2	20	JOURNAL OF AMERICAN CULTURE	0191-1813	(Uk)RN040065155	JOURNAL OF AMERICAN CULTURE 20(2), 171-176. (1997)	The American Canon Wars: A View from Mexico	xxu	eng	BOWLING GREEN STATE UNIV	1997
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Luu Doan Huynh	4	84	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN041798580	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 84(4), 1464-1466. (1998)	Herring, America's Longest War; Young, The Vietnam Wars, 1945-1990; Hunt, Lyndon Johnson's War; and Olson and Roberts, Where the Domino Fell	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Showalter, D. E.	1	20	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN043467414	INTERNATIONAL HISTORY REVIEW 20(1), 182-183. (1998)	Foerster, Stig and Joerg Nagler, eds. On the Road to Total War: The American Civil War and the German Wars of Unification, 1861-1871	xxc	eng	INTERNATIONAL HISTORY REVIEW	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Newman, S. P.	3	26	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN050123730	REVIEWS IN AMERICAN HISTORY 26(3), 526-530. (1998)	Conflicting Celebrations: The Democratization of Festive Culture - Brooks McNamara, Day of Jubilee: The Great Age of Public Celebrations in New York, 1788-1909. Mary P. Ryan, Civic Wars: Democracy and Public Life in the American City during the Nineteenth Century	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Selesky, H. E.	4	55	WILLIAM AND MARY QUARTERLY	0043-5597	(Uk)RN051517039	WILLIAM AND MARY QUARTERLY 55(4), 624-626. (1998)	Colonial Wars of North America, 1512-1763: An Encyclopedia, ed. Gallay	xxu	eng	INSTITUTE OF EARLY AMERICAN HISTORY AND CULTURE	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Phillips, S.	1	13	CHINA INFORMATION	0920-203X	(Uk)RN054436294	CHINA INFORMATION 13(1), 203-204. (1998)	West, Philip, et al. (Eds.), America's Wars in Asia	ne	eng	CONTEMPORARY CHINA STUDIES	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Brooks, E.	4	32	NACLA REPORT ON THE AMERICAS	1071-4839	(Uk)RN056570913	NACLA REPORT ON THE AMERICAS 32(4), 32-36. (1999)	After the Wars: Cross-Border Organizing in Central America	xxu	eng	NORTH AMERICAN CONGRESS ON LATIN AMERICA, INC.	1999
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Zonderman, D. A.	3	20	PUBLIC HISTORIAN	0272-3433	(Uk)RN061815260	PUBLIC HISTORIAN 20(3), 105-108. (1998)	History Wars: The Enola Gay and Other Battles for the American Past, edited by Edward T. Linenthal and Tom Englehardt	xxu	eng	UNIVERSITY OF CALIFORNIA	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Brinkmann, T.	6	47	ZEITSCHRIFT FUR GESCHICHTSWISSENSCHAFT	0044-2828	(Uk)RN062924536	ZEITSCHRIFT FUR GESCHICHTSWISSENSCHAFT -BERLIN- VEB DEUTSCHER VERLAG DER WISSENSCHAFTEN- 47(6), 561-562. (1999)	Mary Ryan: Civic Wars - Democracy and Public Life in the American City during the Nineteenth Century. Berkeley/Los Angeles/London 1997	gw	ger	METROPOL VERLAG	1999
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Calo, M. A.	3	51	AMERICAN QUARTERLY -MINNEAPOLIS-	0003-0678	(Uk)RN068781206	AMERICAN QUARTERLY -MINNEAPOLIS- 51(3), 580-621. (1999)	African American Art and Critical Discourse Between World Wars	xxu	eng	JOHNS HOPKINS UNIVERSITY PRESS	1999
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Sumida, J. T.	3	21	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN069579504	INTERNATIONAL HISTORY REVIEW 21(3), 762-764. (1999)	Menon, Raja. Maritime Strategy and Continental Wars; O'Brien, Phillips Payson. British and American Naval Power: Politics and Policy, 1900-1936	xxc	eng	INTERNATIONAL HISTORY REVIEW	1999
